!1 Integration med Försäkringskassan: Hämta lista av intyg.

När Försäkringskassan frågar efter vilka intyg som finns, förväntar de sig följande svar:

|Hamta lista av intyg|
|personnr|från|till|typ|svar?|kommentar|
|999999-9999|2013-04-01|2013-04-01|[FK7263]|samtycke saknas|person-nr som inte finns|
|010101-0101|2013-04-01|2013-04-01|[FK7263]|samtycke saknas|inga intyg, samtycke saknas|
|020202-0202|2013-04-01|2013-04-01|[FK7263]|samtycke saknas|intyg finns, men samtycke saknas|
|121212-1212|2013-03-01|2013-03-31|[FK7263]|[]|Intyg saknas för det intervallet|
|121212-1212|2013-04-01|2013-04-01|[FK7263]|[intyg-1]|Endast intyg av specificerad typ returneras|
|121212-1212|2013-04-01|2013-04-01|[]|[intyg-1, intyg-annan-typ, intyg-fk1111]|Alla typer av intyg returneras, om typ inte specificeras|
|121212-1212|2013-04-01|2013-04-01|[FK7263, FK1111]|[intyg-1, intyg-fk1111]|Flera typer kan specificeras|
|121212-1212|2013-04-02|2013-04-04|[FK7263]|[intyg-2, intyg-3, intyg-4]|Det kan finnas flera intyg, signerade på olika dagar|

|Hamta lista av intyg|
|personnr|från|till|typ|intyg?|kommentar|
|121212-1212|2013-04-01|2013-04-01|[FK7263]|[intyg-1:FK7263:2013-04-01:2013-04-01:2013-04-11:läkare1:enhet1]|Korrekta intygsdetaljer returneras|
|121212-1212|2013-04-02|2013-04-02|[FK7263]|[intyg-2:FK7263:2013-04-02:2013-04-02:2013-04-15:läkare2:enhet2]|Korrekta intygsdetaljer returneras|
